
=== SYSTEM INFORMATION ===
Hostname: gambier.students.cs.ubc.ca
OS: Linux gambier.students.cs.ubc.ca 6.11.0-29-generic #29~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Jun 26 14:16:59 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

=== PACKAGE MANAGERS ===
apt: Available
apt list --installed 2>/dev/null | head -20:
Listing...
7zip/noble,now 23.01+dfsg-11 amd64 [installed,automatic]
a2ps/noble,now 1:4.15.5-2 amd64 [installed]
accountsservice-ubuntu-schemas/noble,now 0.0.7+21.10.20210712-0ubuntu3 all [installed,automatic]
accountsservice/noble,now 23.13.9-2ubuntu6 amd64 [installed,automatic]
acl/noble-updates,now 2.3.2-1build1.1 amd64 [installed,automatic]
activity-log-manager/noble,now 0.9.7-0ubuntu31 amd64 [installed]
adduser/noble,now 3.137ubuntu1 all [installed,automatic]
adwaita-icon-theme/noble,now 46.0-1 all [installed,automatic]
aisleriot/noble,now 1:3.22.31-1build2 amd64 [installed,automatic]
alpine-doc/noble,now 2.26+dfsg-1build3 all [installed,automatic]
alpine/noble,now 2.26+dfsg-1build3 amd64 [installed]
alsa-topology-conf/noble,now 1.2.5.1-2 all [installed,automatic]
alsa-ucm-conf/noble-updates,now 1.2.10-1ubuntu5.7 all [installed,automatic]
amd64-microcode/noble-updates,noble-security,now 3.20250311.1ubuntu0.24.04.1 amd64 [installed,automatic]
apache2-bin/noble-updates,noble-security,now 2.4.58-1ubuntu8.7 amd64 [installed,automatic]
apg/noble,now 2.2.3.dfsg.1-5build3 amd64 [installed,automatic]
apparmor/noble-updates,now 4.0.1really4.0.1-0ubuntu0.24.04.4 amd64 [installed,automatic]
apport-core-dump-handler/noble-updates,noble-security,now 2.28.1-0ubuntu3.8 all [installed,automatic]
apport-symptoms/noble,now 0.25 all [installed,automatic]
yum: Not available
pip3: Available
pip3 list:
Package                 Version
----------------------- --------------
attrs                   23.2.0
Automat                 22.10.0
Babel                   2.10.3
bcc                     0.29.1
bcrypt                  3.2.2
beautifulsoup4          4.12.3
blinker                 1.7.0
boto3                   1.34.46
botocore                1.34.46
Brlapi                  0.8.5
certifi                 2023.11.17
chardet                 5.2.0
click                   8.1.6
cloud-init              25.1.2
colorama                0.4.6
command-not-found       0.3
configobj               5.0.8
constantly              23.10.4
cryptography            41.0.7
cssselect               1.2.0
cupshelpers             1.0
dbus-python             1.3.2
decorator               5.1.1
defer                   1.0.6
distlib                 0.3.8
distro                  1.9.0
distro-info             1.7+build1
feedparser              6.0.10
filelock                3.13.1
gitdb                   4.0.11
GitPython               3.1.37
html5lib                1.1
httplib2                0.20.4
hyperlink               21.0.0
idna                    3.6
incremental             22.10.0
Jinja2                  3.1.2
jmespath                1.0.1
jsonpatch               1.32
jsonpointer             2.0
jsonschema              4.10.3
kazam                   1.4.5
language-selector       0.1
launchpadlib            1.11.0
lazr.restfulclient      0.14.6
lazr.uri                1.0.6
louis                   3.29.0
lxml                    5.2.1
Mako                    1.3.2.dev0
markdown-it-py          3.0.0
MarkupSafe              2.1.5
mdurl                   0.1.2
netaddr                 0.8.0
netifaces               0.11.0
numpy                   1.26.4
oauthlib                3.2.2
olefile                 0.46
packaging               24.0
PAM                     0.4.2
pexpect                 4.9.0
pillow                  10.2.0
pip                     24.0
platformdirs            4.2.0
plumbum                 1.8.2
ptyprocess              0.7.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycairo                 1.25.1
pycups                  2.0.1
pycurl                  7.45.3
Pygments                2.17.2
PyGObject               3.48.2
PyHamcrest              2.1.0
PyJWT                   2.7.0
pyOpenSSL               23.2.0
pyparsing               3.1.1
pyrsistent              0.20.0
pyserial                3.5
python-apt              2.7.7+ubuntu4
python-dateutil         2.8.2
python-debian           0.1.49+ubuntu2
